Core_ID,Latitude,Longitude,Proxy,"115,000","115,100","115,200","115,300","115,400","115,500","115,600","115,700","115,800","115,900","116,000","116,100","116,200","116,300","116,400","116,500","116,600","116,700","116,800","116,900","117,000","117,100","117,200","117,300","117,400","117,500","117,600","117,700","117,800","117,900","118,000","118,100","118,200","118,300","118,400","118,500","118,600","118,700","118,800","118,900","119,000","119,100","119,200","119,300","119,400","119,500","119,600","119,700","119,800","119,900","120,000","120,100","120,200","120,300","120,400","120,500","120,600","120,700","120,800","120,900","121,000","121,100","121,200","121,300","121,400","121,500","121,600","121,700","121,800","121,900","122,000","122,100","122,200","122,300","122,400","122,500","122,600","122,700","122,800","122,900","123,000","123,100","123,200","123,300","123,400","123,500","123,600","123,700","123,800","123,900","124,000","124,100","124,200","124,300","124,400","124,500","124,600","124,700","124,800","124,900","125,000","125,100","125,200","125,300","125,400","125,500","125,600","125,700","125,800","125,900","126,000","126,100","126,200","126,300","126,400","126,500","126,600","126,700","126,800","126,900","127,000","127,100","127,200","127,300","127,400","127,500","127,600","127,700","127,800","127,900","128,000","128,100","128,200","128,300","128,400","128,500","128,600","128,700","128,800","128,900","129,000","129,100","129,200","129,300","129,400","129,500","129,600","129,700","129,800","129,900","130,000"
M23323-1,67.77,5.92,UK37,3.9,4.1,4.05,4,3.98,3.94,3.98,3.96,3.99,3.99,4.05,3.96,4.02,4.03,4.09,4.15,4.27,4.4,4.4,4.43,4.53,4.55,4.59,4.64,4.78,4.86,4.88,5.03,5.15,5.26,5.38,5.39,5.54,5.73,5.81,5.97,6.13,6.31,6.48,6.52,6.71,6.97,7,7.13,7.24,7.34,7.61,7.65,7.8,7.87,7.87,8.04,8.06,8.1,8.2,8.24,8.37,8.47,8.46,8.39,8.48,8.56,8.62,8.58,8.63,8.59,8.67,8.63,8.59,8.7,8.6,8.7,8.59,8.65,8.61,8.62,8.63,8.58,8.62,8.49,8.57,8.54,8.47,8.55,8.56,8.54,8.43,8.54,8.53,8.54,8.45,8.37,8.36,8.38,8.39,8.4,8.36,8.35,8.26,8.16,8.18,8.21,8.1,8.07,7.93,7.9,7.87,7.7,7.52,7.38,7.21,6.88,6.55,6.24,5.72,5.33,4.93,4.63,4.49,4.23,3.98,3.87,3.76,3.56,3.46,3.37,3.32,3.2,3.09,3.07,3.04,3,2.95,2.89,2.79,2.81,2.76,2.72,2.77,2.79,2.73,2.72,2.68,2.72,2.76,2.68,2.68,2.75,2.77,2.74,2.69
M23323-1,67.77,5.92,Foram,7.9,8.1,7.8,7.9,7.8,7.9,7.9,7.7,7.9,8.2,7.9,8,8,7.9,7.9,7.9,7.9,7.9,7.9,8,7.9,7.9,7.7,7.7,7.8,7.7,7.8,7.8,7.8,7.9,7.9,7.9,7.9,7.7,7.8,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.8,7.9,7.9,7.8,7.9,7.8,7.8,7.9,7.9,7.9,7.8,7.9,7.8,7.7,7.8,7.7,7.7,7.7,7.8,7.9,8,7.9,7.9,7.8,7.8,7.8,7.9,7.9,7.8,7.7,7.7,7.8,7.6,7.7,7.5,7.6,7.6,7.6,7.5,7.4,7.6,7.5,7.7,7.4,7.6,7.5,7.4,7.5,7.4,7.6,7.4,7.2,7.2,7.2,7.3,7.3,7.3,7.3,7.3,7.3,7.1,7.3,7.5,7.4,7.3,7.3,7.2,7.3,7.3,7.2,7.1,7.3,7.1,7.2,7.1,7.2,7.2,7.2,7.3,7.5,7.5,7.1,7.5,7.3,7,7.2,7.3,7.1,7,6.9,7,7.1,6.8,6.5,6.7,6.9,7,6.6,7.3,7,7.2,7.3,7.3,7.3,7.6,7,7.5,7.6,6.5
V28-14,64.78,-29.57,Foram,4.93,4.99,5.04,5.11,5.2,5.28,5.37,5.43,5.5,5.59,5.66,5.75,5.84,5.93,6.03,6.15,6.26,6.36,6.43,6.52,6.59,6.67,6.75,6.85,6.94,7.02,7.13,7.21,7.3,7.4,7.52,7.63,7.72,7.82,7.92,8.03,8.1,8.19,8.28,8.41,8.5,8.62,8.72,8.84,8.92,9,9.1,9.16,9.24,9.32,9.37,9.43,9.48,9.53,9.59,9.63,9.69,9.73,9.79,9.83,9.87,9.92,9.97,9.99,10.04,10.07,10.08,10.09,10.11,10.12,10.14,10.15,10.17,10.18,10.19,10.18,10.2,10.2,10.2,10.2,10.19,10.2,10.2,10.2,10.2,10.21,10.22,10.21,10.21,10.2,10.19,10.19,10.19,10.2,10.18,10.18,10.14,10.12,10.11,10.09,10.06,10.03,10,9.96,9.92,9.86,9.8,9.77,9.73,9.68,9.63,9.58,9.51,9.46,9.38,9.3,9.23,9.17,9.08,8.98,8.89,8.81,8.68,8.56,8.42,8.28,8.14,7.96,7.79,7.64,7.49,7.34,7.21,7.07,6.92,6.77,6.61,6.46,6.31,6.16,6.02,5.85,5.72,5.55,5.39,5.24,5.11,4.99,4.87,4.7,4.58
EW9302-JCP8,61.42,-25,Foram,9.65,9.75,9.86,9.99,10.09,10.12,10.21,10.34,10.46,10.52,10.61,10.71,10.77,10.86,10.98,11.08,11.17,11.24,11.26,11.28,11.3,11.38,11.44,11.49,11.52,11.58,11.64,11.71,11.78,11.87,11.89,11.93,11.95,12.01,12.02,12.08,12.1,12.15,12.19,12.22,12.28,12.37,12.39,12.44,12.51,12.55,12.61,12.63,12.74,12.77,12.8,12.83,12.91,12.93,12.98,13.01,13.11,13.18,13.28,13.31,13.4,13.44,13.46,13.49,13.61,13.68,13.72,13.79,13.8,13.85,13.91,13.89,13.93,13.96,14.02,14.02,14.01,14.04,14.08,14.12,14.14,14.17,14.21,14.19,14.25,14.22,14.2,14.2,14.25,14.19,14.17,14.2,14.21,14.18,14.22,14.23,14.18,14.14,14.17,14.12,14.13,14.05,13.99,14,13.94,13.96,13.92,13.87,13.84,13.77,13.72,13.65,13.57,13.53,13.5,13.39,13.32,13.24,13.09,12.92,12.78,12.63,12.46,12.26,12.06,11.86,11.78,11.62,11.42,11.24,11.07,10.94,10.83,10.68,10.54,10.39,10.3,10.15,9.97,9.85,9.74,9.61,9.45,9.34,9.21,9.09,8.93,8.85,8.7,8.6,8.6
ODP 980,55.48,-14.7,Foram,12.19,12.18,12.2,12.17,12.14,12.12,12.17,12.15,12.19,12.2,12.21,12.22,12.19,12.19,12.17,12.22,12.21,12.22,12.22,12.19,12.19,12.2,12.21,12.24,12.29,12.32,12.34,12.41,12.43,12.44,12.49,12.51,12.57,12.62,12.68,12.7,12.73,12.82,12.84,12.95,13.06,13.03,13.08,13.15,13.21,13.23,13.26,13.34,13.43,13.51,13.64,13.69,13.71,13.76,13.86,13.94,14.03,13.96,14.1,14.14,14.18,14.25,14.34,14.36,14.31,14.26,14.39,14.45,14.47,14.51,14.58,14.65,14.6,14.73,14.75,14.77,14.77,14.79,14.87,14.92,14.82,14.91,14.9,14.94,15.02,15.05,15.05,15.04,15.14,15.16,15.2,15.17,15.1,15.18,15.18,15.2,15.14,15.13,15.13,15.14,15.18,15.17,15.15,15.07,15.14,15.09,15.04,14.96,14.84,14.87,14.85,14.82,14.79,14.76,14.69,14.67,14.57,14.57,14.55,14.5,14.47,14.4,14.37,14.3,14.23,14.14,14.04,13.91,13.79,13.73,13.59,13.44,13.3,13.16,12.84,12.6,12.21,11.82,11.33,10.84,10.25,9.63,8.99,8.42,8.03,7.61,7.35,7.18,6.95,6.84,6.76
NA87-25,55.18,-14.73,Foram,13.23,13.23,13.38,13.42,13.49,13.57,13.52,13.52,13.57,13.58,13.46,13.55,13.41,13.31,13.36,13.37,13.35,13.47,13.44,13.46,13.52,13.39,13.39,13.38,13.38,13.41,13.39,13.38,13.36,13.37,13.34,13.4,13.37,13.38,13.46,13.48,13.44,13.45,13.49,13.49,13.55,13.55,13.56,13.62,13.59,13.6,13.59,13.63,13.7,13.69,13.73,13.74,13.72,13.77,13.77,13.79,13.79,13.83,13.87,13.87,13.95,13.95,13.87,13.92,13.93,13.94,13.96,13.94,13.93,13.96,13.93,13.99,14.04,14.07,14.05,14.08,14.1,14.12,14.1,14.1,14.11,14.15,14.22,14.27,14.29,14.34,14.36,14.36,14.38,14.39,14.45,14.49,14.55,14.56,14.58,14.62,14.63,14.64,14.7,14.76,14.83,14.84,14.84,14.88,14.91,15.01,15,15.01,15.06,15.07,15.09,15.13,15.15,15.2,15.2,15.15,15.2,15.21,15.21,15.25,15.29,15.24,15.26,15.23,15.22,15.22,15.14,15.15,15.15,15.12,15.07,15.02,15.04,14.98,14.93,14.85,14.81,14.76,14.71,14.67,14.61,14.57,14.49,14.38,14.27,14.16,14.04,13.84,13.72,13.55,13.37
V27-20,54,-46.2,Foram,7.83,7.89,7.93,7.97,8.01,8.05,8.09,8.14,8.2,8.24,8.29,8.33,8.41,8.51,8.59,8.64,8.74,8.81,8.87,8.94,9.02,9.09,9.15,9.24,9.29,9.37,9.42,9.47,9.54,9.58,9.62,9.68,9.74,9.8,9.87,9.92,9.94,9.97,10.02,10.06,10.1,10.14,10.17,10.21,10.23,10.25,10.26,10.28,10.31,10.33,10.35,10.38,10.4,10.42,10.45,10.45,10.45,10.46,10.48,10.47,10.46,10.46,10.48,10.46,10.47,10.48,10.48,10.5,10.52,10.51,10.52,10.52,10.52,10.54,10.54,10.53,10.54,10.54,10.54,10.54,10.55,10.54,10.54,10.55,10.53,10.54,10.53,10.53,10.52,10.51,10.51,10.5,10.52,10.51,10.53,10.51,10.5,10.5,10.51,10.49,10.53,10.52,10.54,10.54,10.55,10.55,10.56,10.58,10.58,10.58,10.57,10.58,10.6,10.6,10.64,10.64,10.64,10.67,10.7,10.71,10.72,10.72,10.73,10.75,10.75,10.76,10.76,10.75,10.72,10.68,10.64,10.61,10.58,10.53,10.46,10.41,10.36,10.28,10.22,10.1,9.96,9.81,9.67,9.49,9.31,9.13,8.94,8.69,8.46,8.22,7.99
GIK/M23414-9,53.53,-20.29,Foram,9.55,9.57,9.61,9.62,9.64,9.66,9.68,9.71,9.76,9.77,9.77,9.79,9.8,9.8,9.79,9.81,9.81,9.81,9.82,9.83,9.85,9.87,9.89,9.89,9.91,9.92,9.91,9.93,9.93,9.94,9.96,9.98,9.99,9.99,10,10.02,10.03,10.06,10.08,10.09,10.12,10.12,10.15,10.18,10.21,10.25,10.28,10.3,10.33,10.35,10.38,10.41,10.46,10.48,10.52,10.54,10.6,10.61,10.64,10.68,10.72,10.75,10.78,10.82,10.85,10.87,10.9,10.93,10.97,10.99,11.02,11.06,11.08,11.12,11.16,11.2,11.22,11.25,11.31,11.33,11.38,11.41,11.45,11.49,11.52,11.56,11.62,11.65,11.7,11.76,11.79,11.85,11.91,11.97,12.01,12.05,12.09,12.13,12.16,12.19,12.2,12.24,12.25,12.29,12.33,12.35,12.34,12.34,12.37,12.39,12.4,12.4,12.41,12.41,12.39,12.38,12.37,12.33,12.29,12.26,12.23,12.18,12.1,12.02,11.97,11.93,11.85,11.75,11.64,11.51,11.41,11.21,11,10.77,10.54,10.19,9.84,9.48,9.14,8.92,8.75,8.56,8.41,8.19,7.99,7.84,7.64,7.43,7.22,6.95,6.76
NEAP18K,52.76,-30.35,Foram,9.5,9.5,9.53,9.65,9.73,9.82,9.89,9.96,10,10.08,10.23,10.31,10.41,10.46,10.55,10.64,10.73,10.85,10.91,11.03,11.14,11.24,11.3,11.33,11.43,11.5,11.6,11.67,11.74,11.8,11.89,11.99,12.05,12.14,12.17,12.24,12.31,12.41,12.52,12.6,12.68,12.67,12.68,12.71,12.76,12.83,12.83,12.93,12.93,12.99,13,13.01,12.99,13.01,12.95,13.04,13.1,13.1,13.13,13.18,13.2,13.17,13.18,13.22,13.25,13.22,13.18,13.2,13.22,13.22,13.26,13.28,13.28,13.25,13.3,13.3,13.29,13.3,13.33,13.31,13.34,13.39,13.44,13.43,13.42,13.46,13.53,13.62,13.64,13.7,13.75,13.77,13.75,13.81,13.85,13.9,13.91,14,14.04,14.09,14.14,14.29,14.35,14.45,14.55,14.58,14.67,14.78,14.94,15.02,15.05,15.17,15.22,15.34,15.46,15.51,15.47,15.47,15.54,15.61,15.7,15.8,15.77,15.79,15.88,15.98,16.01,16.11,16.13,16.18,16.15,16.16,16.29,16.38,16.41,16.4,16.44,16.47,16.47,16.44,16.33,16.32,16.34,16.31,16.43,16.27,16.15,16.08,16.08,16.02,16.17
V23-82,52.58,-21.93,Foram,10.17,10.16,10.22,10.25,10.28,10.29,10.34,10.37,10.4,10.46,10.49,10.48,10.52,10.57,10.63,10.65,10.68,10.73,10.77,10.76,10.81,10.85,10.87,10.9,10.93,10.98,11.03,11.03,11.07,11.09,11.11,11.12,11.15,11.17,11.21,11.21,11.21,11.26,11.3,11.3,11.3,11.33,11.37,11.42,11.44,11.47,11.46,11.47,11.5,11.52,11.54,11.58,11.62,11.59,11.59,11.61,11.6,11.61,11.6,11.62,11.62,11.63,11.66,11.64,11.61,11.61,11.62,11.57,11.58,11.57,11.59,11.63,11.64,11.64,11.59,11.58,11.57,11.57,11.55,11.53,11.55,11.57,11.57,11.52,11.46,11.42,11.38,11.39,11.42,11.41,11.39,11.37,11.34,11.27,11.23,11.19,11.18,11.15,11.12,11.1,11.08,11.01,10.94,10.9,10.87,10.85,10.8,10.75,10.75,10.65,10.6,10.54,10.52,10.45,10.36,10.29,10.24,10.09,9.95,9.82,9.74,9.58,9.42,9.26,9.07,8.82,8.58,8.33,8.02,7.73,7.38,7.01,6.7,6.44,6.14,5.89,5.57,5.33,5.13,4.9,4.69,4.52,4.38,4.28,4.17,4.11,3.97,3.88,3.81,3.75,3.74
K708-1,50,-23.74,Foram,12,12.2,12.4,12.5,12.7,12.8,12.9,13,13.1,13.3,13.4,13.5,13.6,13.6,13.7,13.7,13.8,13.8,13.9,14,14,14.1,14.1,14.1,14.2,14.3,14.3,14.4,14.4,14.5,14.5,14.6,14.6,14.7,14.8,14.8,14.9,15,15,15.1,15.2,15.2,15.3,15.4,15.5,15.5,15.6,15.7,15.7,15.7,15.8,15.8,15.9,15.9,15.9,16,16,16,16.1,16.1,16.1,16,16.1,16.1,16.1,16.1,16,16,16,15.9,15.8,15.8,15.8,15.8,15.8,15.8,15.7,15.7,15.6,15.5,15.5,15.4,15.4,15.4,15.3,15.3,15.3,15.2,15.2,15.2,15.1,15.1,15.1,15,15,15,15,15,15,14.9,14.9,14.8,14.8,14.8,14.7,14.7,14.6,14.6,14.6,14.5,14.5,14.4,14.4,14.3,14.2,14.2,14.2,14.1,14.1,14,13.9,13.8,13.8,13.8,13.7,13.6,13.6,13.5,13.4,13.3,13.2,13.1,13,12.9,12.8,12.7,12.5,12.4,12.2,12,11.8,11.6,11.3,10.9,10.5,10.1,9.7,9.1,8.7,8.2,7.9
MD04-2845,45.35,-5.22,Foram,18.2,18.4,18.6,18.7,18.8,18.9,19,19.1,19.2,19.3,19.4,19.4,19.5,19.5,19.5,19.5,19.6,19.6,19.6,19.6,19.7,19.7,19.7,19.7,19.8,19.8,19.8,19.8,19.8,19.8,19.9,19.9,19.9,19.9,19.9,20,20,20,20,20,20.1,20.1,20.1,20.2,20.2,20.2,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.2,20.2,20.2,20.2,20.1,20.1,20,20,20,19.9,19.8,19.8,19.8,19.7,19.7,19.6,19.6,19.5,19.5,19.4,19.4,19.4,19.4,19.3,19.3,19.3,19.4,19.4,19.3,19.3,19.3,19.3,19.2,19.3,19.2,19.2,19.2,19.1,19.1,19.1,19.1,19,19,18.9,18.9,18.8,18.8,18.8,18.7,18.7,18.6,18.5,18.5,18.5,18.4,18.4,18.3,18.3,18.2,18.2,18.1,18,18,17.9,17.8,17.8,17.7,17.6,17.5,17.4,17.3,17.2,17,16.7,16.3,15.6,15,14.3,13.7,13.1,12.7,12.1,11.6,11.6,11.2,11.1,10.9,10.5,10.4,10.3,10.4,10.3,10.4,10.6,10.7
V29-179,44,-23.51,Foram,15.1,15.2,15.2,15.3,15.4,15.5,15.6,15.6,15.7,15.8,15.8,15.9,15.9,16,16,16.1,16.1,16.2,16.2,16.3,16.3,16.3,16.4,16.4,16.5,16.5,16.5,16.6,16.6,16.7,16.7,16.8,16.8,16.8,16.8,16.9,16.9,16.9,16.9,17,17,17,17.1,17.1,17.1,17.1,17.2,17.2,17.2,17.3,17.3,17.3,17.3,17.3,17.4,17.4,17.4,17.4,17.5,17.5,17.5,17.5,17.5,17.6,17.6,17.6,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.9,17.8,17.9,17.9,17.8,17.8,17.8,17.8,17.8,17.8,17.7,17.7,17.7,17.7,17.7,17.6,17.6,17.6,17.6,17.5,17.5,17.4,17.4,17.3,17.3,17.3,17.2,17.1,17.1,17,16.9,16.8,16.8,16.7,16.6,16.5,16.4,16.3,16.2,16.1,16,15.9,15.7,15.6,15.4,15.2,15,14.7,14.5,14.3,14.1,13.8,13.6,13.3,13.1,12.8,12.6,12.4,12.2,12,11.8,11.7,11.5,11.4,11.3,11.2,11.2,11.1,11
SU92-03,43.2,-10.11,Foram,16.5,16.5,16.5,16.5,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.8,16.8,16.8,16.8,16.8,16.9,16.9,16.9,16.9,16.9,17,17,17,17,17,17,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.4,17.4,17.4,17.4,17.4,17.3,17.3,17.3,17.2,17.2,17.2,17.1,17.1,17,16.9,16.8,16.6,16.5,16.3,16,15.6,15.2,14.7,14.4,13.9,13.4,12.9,12.5,12.1,11.5,11.1,10.6,10.2,9.9,9.5,9.3,9.1,9,8.8
D117,42.1,-52.75,Foram,13.8,13.9,13.9,14,14,14.1,14.1,14.2,14.2,14.2,14.3,14.3,14.4,14.4,14.5,14.5,14.6,14.6,14.6,14.6,14.7,14.7,14.7,14.8,14.8,14.8,14.8,14.9,14.9,14.9,14.9,15,15,15.1,15.1,15.1,15.1,15.1,15.2,15.2,15.2,15.3,15.3,15.3,15.3,15.4,15.4,15.4,15.4,15.5,15.5,15.5,15.5,15.6,15.6,15.6,15.6,15.7,15.7,15.7,15.8,15.8,15.8,15.8,15.9,15.9,15.9,16,16,16,16,16.1,16.1,16.1,16.1,16.1,16.2,16.2,16.2,16.3,16.3,16.3,16.3,16.4,16.4,16.4,16.5,16.5,16.5,16.6,16.6,16.6,16.6,16.6,16.7,16.7,16.8,16.8,16.8,16.8,16.9,16.9,16.9,16.9,16.9,17,17,17,17.1,17.1,17.1,17.1,17.1,17.1,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.1,17.1,17.1,17.1,17,17,17,16.9,16.9,16.8,16.8,16.7,16.7,16.6,16.6,16.5,16.4,16.4,16.3,16.2,16.1,16.1,16,15.9,15.8,15.7,15.6,15.6,15.5,15.4
