Core_ID,Latitude,Longitude,Proxy,"115,000","115,100","115,200","115,300","115,400","115,500","115,600","115,700","115,800","115,900","116,000","116,100","116,200","116,300","116,400","116,500","116,600","116,700","116,800","116,900","117,000","117,100","117,200","117,300","117,400","117,500","117,600","117,700","117,800","117,900","118,000","118,100","118,200","118,300","118,400","118,500","118,600","118,700","118,800","118,900","119,000","119,100","119,200","119,300","119,400","119,500","119,600","119,700","119,800","119,900","120,000","120,100","120,200","120,300","120,400","120,500","120,600","120,700","120,800","120,900","121,000","121,100","121,200","121,300","121,400","121,500","121,600","121,700","121,800","121,900","122,000","122,100","122,200","122,300","122,400","122,500","122,600","122,700","122,800","122,900","123,000","123,100","123,200","123,300","123,400","123,500","123,600","123,700","123,800","123,900","124,000","124,100","124,200","124,300","124,400","124,500","124,600","124,700","124,800","124,900","125,000","125,100","125,200","125,300","125,400","125,500","125,600","125,700","125,800","125,900","126,000","126,100","126,200","126,300","126,400","126,500","126,600","126,700","126,800","126,900","127,000","127,100","127,200","127,300","127,400","127,500","127,600","127,700","127,800","127,900","128,000","128,100","128,200","128,300","128,400","128,500","128,600","128,700","128,800","128,900","129,000","129,100","129,200","129,300","129,400","129,500","129,600","129,700","129,800","129,900","130,000"
CH69-K09,41.76,-47.35,Foram,19.3,19.3,19.4,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.3,19.4,19.4,19.3,19.4,19.3,19.4,19.4,19.3,19.4,19.4,19.4,19.4,19.4,19.4,19.4,19.5,19.5,19.5,19.5,19.5,19.6,19.5,19.6,19.6,19.6,19.6,19.5,19.6,19.6,19.5,19.6,19.5,19.6,19.6,19.6,19.6,19.6,19.6,19.5,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.6,19.5,19.5,19.5,19.5,19.4,19.4,19.3,19.2,19.2,19.2,19,19,19,19,19,18.9,18.9,18.8,18.7,18.6,18.6,18.5,18.5,18.5,18.3,18.3,18.3,18.1,18,18,17.9,18,17.9,17.9,17.8,17.7,17.7,17.6,17.5,17.5,17.6,17.5,17.3,17.2,17.2,17.2,17.1,17.1,17,17.1,17,16.9,16.8,16.8,16.7,16.6,16.5,16.4,16.3,16.3,16.1,16,15.9,15.7,15.7,15.6,15.5,15.5,15.3,15.3,15.1,15.1,15,14.9,14.7,14.6,14.5,14.4,14.3,14.2,14.1,14,13.9,13.9,13.9,13.8,13.7,13.7,13.6,13.5
V30-97,41,-32.93,Foram,15.9,15.9,15.9,15.9,15.9,16,15.9,16,16,16,16,16,16,16.1,16.1,16.1,16.1,16.1,16.1,16.2,16.2,16.2,16.2,16.3,16.3,16.3,16.4,16.4,16.5,16.5,16.5,16.5,16.6,16.6,16.6,16.6,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.8,16.8,16.8,16.8,16.9,16.9,16.9,16.9,16.9,17,17,17,17.1,17.1,17.2,17.2,17.2,17.2,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.6,17.6,17.6,17.5,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.5,17.5,17.5,17.5,17.4,17.4,17.4,17.3,17.3,17.3,17.2,17.2,17.1,17,17,16.9,16.8,16.7,16.6,16.5,16.4,16.3,16.2,16,15.9,15.7,15.6,15.4,15.3,15.1,15,14.8,14.7,14.5,14.4,14.2
MD95-2040,40.58,-9.86,UK37,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.3,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.5,17.5,17.5,17.5,17.5,17.6,17.6,17.6,17.6,17.7,17.7,17.7,17.7,17.8,17.8,17.8,17.9,17.9,17.9,18,18,18.1,18.1,18.1,18.2,18.2,18.3,18.3,18.4,18.5,18.5,18.6,18.6,18.7,18.8,18.9,18.9,19,19.1,19.2,19.3,19.3,19.4,19.5,19.6,19.6,19.7,19.7,19.7,19.8,19.8,19.9,19.9,19.9,19.9,19.9,20,20,20,20,20,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20,20,20,20,19.9,19.9,19.9,19.9,19.8,19.8,19.7,19.6,19.5,19.5,19.3,19.2,19.1,18.9,18.7,18.4,18.3,18.1,17.9,17.7,17.4,17.2,17,16.8,16.5,16.3,16.1,15.8,15.7,15.5,15.3,15.1,15,14.8,14.6,14.5,14.3,14.1,14,13.8,13.6,13.5,13.3,13.1,13,12.8,12.6,12.5,12.3,12.2,12.1,12,11.9,11.8,11.7,11.7
MD95-2040,40.58,-9.86,Foram,16.3,16.4,16.5,16.6,16.6,16.7,16.8,16.8,16.9,16.9,16.9,17,17,17.1,17.2,17.1,17.1,17.1,17.2,17.3,17.4,17.4,17.5,17.5,17.5,17.6,17.6,17.5,17.6,17.6,17.7,17.7,17.7,17.7,17.7,17.8,17.8,17.8,17.8,17.8,17.8,17.9,17.9,17.9,17.9,18,18,18,18,18,18,18,18,18,18,18,18.1,18.1,18.1,18.1,18.1,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.3,18.3,18.2,18.2,18.2,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.3,18.2,18.2,18.2,18.2,18.2,18.2,18.1,18.1,18.1,18,18,18,17.9,17.9,17.8,17.8,17.8,17.7,17.7,17.6,17.5,17.4,17.3,17.2,17,16.9,16.7,16.5,16.3,15.9,15.5,15,14.5,14.1,13.7,13.3,12.7,12.4,12.2,11.9,11.5,11.4,11.1,10.9,10.8,10.6,10.5,10.4,10.3,10.2,10.2,10.2,10.2,10.1,10.1,10.1,10.1,10.2,10.2,10.3,10.4,10.4,10.5,10.6
SU90-03,40.5,-32.05,Foram,21.1,21.2,21.2,21.2,21.2,21.2,21.3,21.3,21.3,21.4,21.4,21.4,21.4,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.6,21.5,21.6,21.5,21.5,21.6,21.6,21.7,21.7,21.6,21.6,21.7,21.6,21.7,21.7,21.8,21.8,21.8,21.8,21.8,21.8,21.9,21.8,21.9,21.8,21.9,21.9,21.9,21.9,21.9,22,22,22.1,22.1,22.1,22.1,22.2,22.2,22.3,22.3,22.3,22.2,22.3,22.4,22.4,22.4,22.4,22.5,22.5,22.4,22.4,22.5,22.4,22.5,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.5,22.5,22.5,22.4,22.5,22.4,22.4,22.4,22.4,22.3,22.3,22.2,22.1,22.1,22,22,22,21.9,21.9,21.8,21.7,21.7,21.6,21.5,21.5,21.4,21.3,21.3,21.1,21.1,21,21,20.9,20.8,20.8,20.7,20.6,20.4,20.4,20.3,20.2,20.1,20,19.8,19.7,19.6,19.5,19.4,19.3,19,19,18.9,18.8,18.7,18.6,18.5,18.4,18.3,18.2,18.1,18,18
MD01-2444,37.57,-10.13,UK37,17.6,17.7,17.7,17.7,17.8,17.8,17.9,17.9,17.9,17.9,17.9,17.9,18,18,18,18.1,18.1,18.1,18.1,18.1,18.2,18.2,18.2,18.2,18.3,18.3,18.3,18.3,18.4,18.4,18.4,18.5,18.5,18.5,18.5,18.6,18.6,18.7,18.7,18.7,18.7,18.7,18.7,18.8,18.8,18.9,18.9,19,19,19,19,19.1,19.1,19.1,19.2,19.2,19.2,19.3,19.3,19.4,19.4,19.4,19.4,19.5,19.5,19.5,19.6,19.6,19.6,19.6,19.6,19.7,19.7,19.7,19.7,19.7,19.8,19.8,19.8,19.9,19.9,19.9,19.9,19.9,20,20,20.1,20.1,20.1,20.1,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.2,20.2,20.3,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.1,20.1,20.1,20.1,20.1,20,20,20,20,19.9,19.9,19.8,19.8,19.7,19.6,19.6,19.5,19.4,19.3,19.2,19.1,19,18.8,18.6,18.4,18.1,17.4,16.6,15.9,15.3,14.9,14.7
MD01-2444,37.57,-10.13,MgCa,21,21.2,21.2,21.2,21.2,21.2,21.3,21.3,21.2,21.3,21.2,21.3,21.4,21.4,21.4,21.4,21.4,21.3,21.3,21.3,21.4,21.3,21.3,21.3,21.3,21.3,21.3,21.2,21.2,21.2,21.2,21.2,21.2,21.3,21.3,21.2,21.3,21.2,21.1,21.2,21.2,21.2,21.2,21.2,21.1,21.1,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.3,21.3,21.3,21.4,21.4,21.4,21.4,21.5,21.4,21.5,21.5,21.5,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.6,21.6,21.6,21.6,21.6,21.6,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.4,21.4,21.4,21.3,21.3,21.2,21.2,21.2,21.1,21,21,21,20.9,20.8,20.8,20.7,20.6,20.5,20.4,20.3
MD95-2036,33.68,-57.57,Foram,24.4,24.3,24.3,24.3,24.2,24.3,24.3,24.3,24.3,24.2,24.4,24.5,24.5,24.5,24.5,24.6,24.6,24.6,24.8,24.7,24.7,24.7,24.8,24.8,24.8,24.9,24.9,25,24.9,25,24.9,24.9,24.9,24.9,25,25,24.9,24.9,25,25,24.9,25,25,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.1,25.1,25,25,25,25,25,25,25,25,24.9,25,24.9,24.9,25,24.9,24.9,24.8,24.8,24.8,24.6,24.7,24.7,24.7,24.7,24.6,24.6,24.6,24.6,24.6,24.5,24.5,24.4,24.4,24.4,24.4,24.4,24.3,24.3,24.3,24.2,24.2,24.2,24.2,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.2,24.3,24.2,24.2,24.1,24.1,24.2,24.1,24.1,24.1,24.1,24.1,24,24,23.9,24,23.9,23.9,23.9,23.9,23.9,23.8,23.8,23.8,23.7,23.7,23.7,23.6,23.5,23.5,23.5,23.5,23.5,23.4,23.3,23.3
KNR140-37JPC,31.68,-75.42,Foram,27.6,27.6,27.6,27.6,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.5,27.5,27.5,27.5,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.3,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.3,27.4,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.2,27.3,27.2,27.3,27.3,27.3,27.3,27.3,27.3,27.3,27.2,27.3,27.2,27.3,27.2,27.2,27.2,27.2,27.2,27.2,27.1,27.1,27.1,27,27,27,27,27,27,27,27,27,27,27,27,26.9,26.9,26.9,26.9,26.9,26.8,26.8,26.8,26.8,26.8,26.8,26.7,26.6,26.6,26.5,26.4,26.3,26.3,26.2,26.1,26,26.1,25.9,25.9,25.8,25.8,25.7,25.6,25.5,25.5,25.4,25.3,25.2,25.1,25,24.8,24.7,24.6,24.5,24.5,24.4,24.3,24.2,24.1,24,23.9,23.8,23.8,23.8,23.7,23.7,23.6
MD02-2575,29,-87.11,MgCa,25.9,25.9,25.9,25.9,26,26,26,26,26.1,26.1,26.1,26.2,26.2,26.2,26.3,26.3,26.3,26.4,26.4,26.4,26.5,26.5,26.5,26.5,26.6,26.6,26.6,26.6,26.7,26.7,26.7,26.7,26.7,26.8,26.8,26.8,26.8,26.9,26.9,26.9,26.9,27,27,27,27,27.1,27.1,27.1,27.2,27.3,27.3,27.3,27.4,27.5,27.5,27.6,27.7,27.8,27.8,27.9,28,28.1,28.2,28.2,28.3,28.4,28.4,28.5,28.5,28.6,28.6,28.7,28.7,28.7,28.8,28.8,28.8,28.8,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.8,28.8,28.8,28.8,28.7,28.8,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.6,28.6,28.6,28.6,28.5,28.5,28.5,28.5,28.4,28.4,28.4,28.4,28.3,28.3,28.2,28.2,28.1,28.1,28.1,28,27.9,27.9,27.8,27.8,27.8,27.7,27.6,27.6,27.5,27.4,27.4,27.3,27.3,27.2,27.1,27.1,27,27,26.9,26.8,26.8,26.7,26.7,26.6
GIK15637-1,27,-18.98,Foram,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.8,20.9,20.9,20.9,20.9,20.9,20.9,21,21,21,21,21,21,21,21.1,21.1,21.1,21.1,21.1,21.2,21.2,21.2,21.2,21.3,21.3,21.3,21.3,21.3,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.5,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.3,21.3,21.3,21.3,21.3,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.1,21.1,21.1,21.1,21.1,21.1
M12392-1,25.16,-16.85,Foram,16.6,16.7,16.7,16.8,16.9,16.9,17,17.1,17.1,17.2,17.3,17.3,17.4,17.4,17.5,17.6,17.6,17.7,17.7,17.8,17.8,17.9,18,18,18.1,18.1,18.2,18.2,18.3,18.3,18.3,18.4,18.4,18.4,18.5,18.5,18.6,18.6,18.7,18.7,18.8,18.8,18.8,18.9,18.9,18.9,19,19,19,19,19.1,19.1,19.1,19.1,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.1,19.1,19.1,19.1,19.1,19.1,19,19,19,19,19,19,18.9,18.9,18.9,18.8,18.8,18.8,18.7,18.7,18.7,18.6,18.6,18.5,18.5,18.4,18.4,18.4,18.3,18.3,18.2,18.2,18.1,18.1,18,18,17.9,17.9,17.8,17.8,17.8,17.7,17.7,17.6,17.6,17.5,17.5,17.5,17.4,17.3,17.3,17.2,17.2,17.1,17.1,17,16.9,16.9,16.8,16.7,16.7,16.6,16.5,16.5,16.4,16.3,16.3,16.2,16.1,16.1,16,15.9,15.9,15.8,15.8,15.7,15.6,15.6,15.5,15.4
TR126-29,21.33,-93.95,Foram,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.2,25.2,25.2,25.2,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.2,25.3,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.1,25.1,25.1,25.1,25,25,25,25,24.9,24.9,24.9,24.8,24.8,24.7,24.7,24.6,24.6,24.5,24.4,24.4,24.3,24.3,24.3,24.2,24.1,24.1,24.1,24,24,23.9,23.9,23.8
TR126-23,20.48,-95.62,Foram,25.2,25.2,25.2,25.2,25.2,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.6,25.6,25.6,25.6,25.6,25.6,25.5,25.5,25.5,25.6,25.6,25.6,25.6,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.1,25.1,25.1,25.1,25.1,25,25,25,25,25,24.9,24.9,24.9,24.9,24.9,24.8,24.8,24.8,24.7,24.7,24.7,24.7,24.6,24.6,24.6,24.6,24.6,24.5,24.5,24.5,24.5,24.4,24.4,24.4,24.3,24.3,24.3,24.2
M35027-1,17.64,-67.17,Foram,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.8,25.8,25.8,25.8,25.9,25.9,25.9,25.9,25.9,25.9,26,25.9,26,26,26,26,26,26,26,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26,26.1,26.1,26.1,26.1,26,26,25.9,25.9,25.9,25.9,25.9,26,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6
V22-196,13.83,-18.97,Foram,21,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.3,21.3,21.4,21.4,21.4,21.5,21.5,21.5,21.6,21.6,21.7,21.8,21.8,21.9,22,22.1,22.2,22.3,22.4,22.4,22.5,22.6,22.7,22.8,22.9,22.9,23,23.1,23.2,23.3,23.4,23.4,23.5,23.6,23.7,23.7,23.8,23.9,23.9,24,24.1,24.1,24.2,24.3,24.3,24.4,24.4,24.4,24.5,24.5,24.6,24.6,24.6,24.7,24.7,24.8,24.8,24.9,24.9,24.9,24.9,25,25,25,25,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25,25.1,25.1,25.1,25,25,25,25,25,25,25,24.9,24.9,24.8,24.8,24.8,24.8,24.7,24.7,24.6,24.6,24.5,24.5,24.4,24.3,24.3,24.2,24.1,24.1,24,23.9,23.8,23.7,23.6,23.5,23.4,23.4,23.2,23,22.9,22.8,22.6,22.4
V28-127,11.65,-80.13,Foram,25.9,25.9,25.9,26,26,26,26,26.1,26.1,26.2,26.2,26.3,26.3,26.3,26.3,26.4,26.4,26.4,26.4,26.4,26.5,26.5,26.5,26.5,26.5,26.6,26.6,26.6,26.6,26.6,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.4,26.4,26.4,26.4,26.4,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.2,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.3,26.4,26.3,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.6,26.6,26.6,26.6,26.6,26.6,26.7,26.7,26.7,26.8,26.8,26.8,26.9,26.9,26.9,26.9,27,27,27.1,27.1,27.1,27.2,27.2,27.2,27.3,27.3,27.3,27.3,27.4,27.4,27.4,27.4,27.5,27.5,27.5,27.5,27.5,27.4,27.5,27.4,27.4,27.4,27.4,27.3,27.4,27.3,27.3,27.3,27.2,27.2,27.2,27.1,27.1,27.1,27,27,27,26.9,26.9,26.9,26.8,26.8,26.8,26.7,26.7,26.6,26.6,26.5,26.5
MD03-2707,2.5,9.39,MgCa,26.4,26.3,26.4,26.3,26.3,26.3,26.1,26.2,26.2,26.2,26.2,26.1,26.1,26.1,26.2,26.1,26.1,26.1,26,26.1,26,26,26,26,26,26.1,26,26,26,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.8,25.8,25.9,25.9,25.8,25.8,25.9,25.8,25.8,25.8,25.9,25.9,25.9,25.8,25.8,25.8,25.8,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,26,26,26,26,26,26.1,26,26.1,26.1,26.1,26.2,26.2,26.2,26.2,26.3,26.3,26.3,26.3,26.3,26.3,26.4,26.4,26.5,26.5,26.5,26.6,26.6,26.5,26.5,26.6,26.6,26.5,26.5,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.5,26.5,26.6,26.6,26.5,26.5,26.5,26.6,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.4,26.4,26.4,26.4,26.4,26.4,26.3,26.3,26.3,26.3,26.2,26.2,26.1,26.1,26.1
V25-59,1.37,-33.48,Foram,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.6,25.6,25.5,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.5,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.5,25.5,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.7,25.6,25.6,25.6,25.7,25.7,25.6,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,26,25.9,26,26,26,26,26,26,26,26,26,26,26,26,26,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.8,25.8,25.7,25.7,25.7,25.6,25.6,25.6,25.6,25.6,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.4,25.4,25.4,25.4,25.4,25.3,25.3,25.4,25.3