Depth ice/snow [m],Gas age [ka BP],δ18O-O2 [‰]
1410.77,101.7452,-0.0101
1413.52,102.0217,-0.1229
1416.27,102.2834,0.0024
1419.02,102.5235,-0.0148
1421.77,102.7362,-0.106
1424.52,102.9648,0.021
1427.27,103.2464,0.0979
1432.77,103.831,0.0315
1435.52,104.1016,-0.0228
1438.27,104.4169,-0.1482
1441.02,104.7912,-0.131
1443.77,105.2162,-0.1263
1446.52,105.5661,0.0277
1449.27,105.8583,-0.0624
1452.02,106.1493,-0.0084
1454.77,106.4527,0.092
1460.27,107.0962,0.0772
1463.02,107.4556,0.3599
1465.77,107.8043,0.3925
1471.27,108.2452,0.5473
1474.02,108.4085,0.5251
1476.77,108.6518,0.6228
1479.52,108.9926,0.5232
1482.27,109.3713,0.525
1489.95,110.4896,0.5715
1490.52,110.5611,0.523
1492.7,110.8314,0.5751
1493.27,110.9088,0.5265
1494.9,111.1078,0.5896
1496.02,111.2474,0.5814
1497.1,111.3876,0.6332
1498.77,111.5893,0.6297
1499.85,111.7282,0.6376
1501.52,111.9279,0.5898
1502.05,111.9912,0.6585
1504.27,112.2674,0.5678
1504.8,112.336,0.6741
1507.02,112.6339,0.6423
1507.55,112.6988,0.6892
1509.77,112.975,0.6834
1510.3,113.0356,0.7469
1515.27,113.532,0.6949
1515.8,113.5866,0.6786
1518.02,113.8335,0.6544
1519.1,113.9536,0.6961
1520.77,114.1355,0.6513
1521.85,114.2599,0.6724
1523.52,114.4736,0.6118
1524.6,114.6145,0.6552
1526.27,114.8186,0.6035
1527.9,115.0184,0.6205
1529.02,115.1482,0.6334
1531.2,115.3823,0.6732
1531.77,115.439,0.5989
1534.5,115.6815,0.6383
1537.27,115.9306,0.6083
1537.8,115.9803,0.6027
1542.77,116.4893,0.5226
1544.95,116.6944,0.5534
1545.52,116.7446,0.5624
1548.25,116.9831,0.561
1548.27,116.9848,0.5188
1551.02,117.221,0.5457
1552.1,117.3139,0.4773
1553.77,117.4704,0.4429
1556.52,117.7452,0.5208
1559.25,118.0121,0.4451
1559.27,118.0142,0.3972
1562.02,118.2829,0.3855
1564.77,118.4836,0.3459
1566.4,118.5928,0.4087
1570.25,118.8627,0.4105
1573.02,119.1175,0.2941
1573.55,119.1699,0.2963
1577.4,119.55,0.2907
1578.52,119.6666,0.2121
1581.25,119.922,0.2935
1581.27,119.9236,0.2237
1584.02,120.1342,0.18
1585.65,120.2455,0.0976
1586.77,120.3185,0.1131
1588.95,120.4577,0.0664
1589.52,120.495,0.0422
1592.27,120.6742,-0.0209
1595.18,120.8638,-0.069
1596.65,120.967,-0.0636
1597.77,121.0495,-0.1152
1600.5,121.2864,-0.0358
1600.52,121.2881,-0.0458
1603.27,121.5201,-0.1688
1604.35,121.6055,-0.1076
1606.02,121.7281,-0.1769
1608.2,121.8689,-0.058
1608.77,121.9026,-0.2473
1611.52,122.0615,-0.238
1612.05,122.0932,-0.1867
1614.27,122.2333,-0.2598
1617.02,122.4305,-0.2603
1619.75,122.6184,-0.1686
1619.77,122.6196,-0.2351
1622.68,122.8003,-0.296
1623.6,122.858,-0.2166
1625.27,122.9618,-0.32
1628,123.1488,-0.2903
1628.02,123.1502,-0.3105
1630.77,123.3393,-0.3796
1631.85,123.4157,-0.3099
1633.52,123.5496,-0.3446
1635.7,123.737,-0.2576
1636.27,123.7872,-0.3942
1639.02,124.022,-0.2893
1639.55,124.0662,-0.2326
1641.77,124.2261,-0.374
1644.52,124.3952,-0.3476
1647.25,124.5633,-0.3809
1647.27,124.5646,-0.349
1650.21,124.7569,-0.3985
1651.1,124.8134,-0.4581
1652.77,124.9277,-0.3849
1654.95,125.0659,-0.3563
1655.52,125.098,-0.3738
1658.25,125.2656,-0.2672
1658.27,125.2669,-0.3635
1661.02,125.4584,-0.3041
1662.65,125.5771,-0.279
1663.77,125.6583,-0.3524
1667.05,125.8773,-0.2475
1669.27,126.0228,-0.3532
1670.9,126.1404,-0.1021
1672.02,126.2255,-0.272
1674.77,126.4636,-0.2091
1675.3,126.5123,-0.1501
1677.52,126.6986,-0.1778
1679.7,126.8555,-0.0721
1683.02,127.0914,-0.0436
1684.1,127.1843,-0.0784
1685.77,127.3308,0.0223
1688.5,127.5572,0.0406
1691.28,127.7506,0.122
1694.02,127.9304,0.1731
1696.77,128.1233,0.2031
1697.3,128.1596,0.2413
1699.52,128.3149,0.3532
1702.25,128.4853,0.4249
1702.27,128.4864,0.3938
1705.53,128.657,0.4567
1706.65,128.7163,0.5051
1707.77,128.7816,0.5
1710.5,128.9434,0.6898
1710.52,128.9445,0.5877
1713.27,129.0996,0.6669
1714.9,129.1908,0.8248
1716.02,129.2543,0.731
1718.77,129.4109,0.8651
1721.52,129.5721,0.8951
1722.6,129.6354,0.936
1724.27,129.7322,0.9086
1726.45,129.8597,0.98
1727.02,129.8938,0.9565
1729.77,130.0669,1.0164
1730.3,130.1004,1.0384
1732.7,130.25,0.9775
1733.6,130.3085,1.007
1735.27,130.4161,1.0357
1736.35,130.4817,0.9564
1738.02,130.5805,1.0114
1740.77,130.7299,0.9978
1742.4,130.8179,1.0642
1743.52,130.8866,1.0778
1745.15,130.9982,1.1394
1746.27,131.087,1.1727
1747.9,131.2245,1.0848
1749.02,131.3229,1.1448
1750.65,131.4623,1.1964
1751.77,131.5495,1.0837
1753.95,131.7056,1.1026
1754.52,131.7473,1.1402
1755.6,131.8299,1.1069
1758.35,132.0637,1.1179
1760.18,132.2577,1.0715
1761.1,132.3553,1.1139
1762.77,132.5311,1.0532
1764.95,132.7452,1.1163
1765.52,132.7977,1.1226
1766.6,132.9008,1.1933
1768.27,133.0713,1.063
1768.8,133.1299,1.0986
1770.45,133.3418,1.077
1772.1,133.5706,1.0914
1773.75,133.7903,1.1347
1773.83,133.8014,1.017
1775.4,134.0058,1.0859
1776.52,134.1547,1.0651
1777.05,134.2288,1.0926
1779.37,134.5588,0.991
1782,134.9706,1.0353
1782.02,134.974,1.0444
1783.65,135.2556,1.0766
1784.75,135.4514,1.0863
1784.77,135.455,1.0209
1784.84,135.4678,0.9927
1786.4,135.7665,1.022
1787.52,135.9945,1.0027
1787.58,136.0066,0.9685
1788.6,136.2126,1.0174
1789.15,136.318,1.0357
1790.42,136.5826,0.975
1791.9,136.8975,1.0636
1793.02,137.1055,0.9777
1795.83,137.5817,0.9745
1801.33,138.5366,0.915
1804.57,139.2037,0.934
1806.83,139.6653,0.923
1809.52,140.223,0.8896
1812.41,140.7992,0.852
1815.08,141.332,0.8025
1817.77,141.8758,0.7974
1817.83,141.8878,0.776
1823.33,143.0481,0.657
1828.83,144.1719,0.6465
1834.38,145.1796,0.644
1839.77,146.2147,0.558
1845.33,147.3163,0.5585
1867.27,151.6361,0.7282
1870.02,152.1936,0.6892
1872.23,152.6528,0.6343
1875,153.1788,0.7829
1877.75,153.6493,0.7022
1879.95,154.0401,0.7787
1880.5,154.1372,0.7195
1882.15,154.4561,0.8176
1884.9,155.0557,0.711
1886,155.3335,0.6962
1887.65,155.7528,0.7768
1888.75,156.03,0.7671
1889.85,156.3037,0.717
1891.45,156.7317,0.61
1891.5,156.7452,0.7207
1893.15,157.1561,0.7532
1894.25,157.4116,0.6349
1895.35,157.6548,0.6613
1901.9,159.0821,0.575
1902.5,159.208,0.6822
1904.07,159.4946,0.7016
1904.15,159.508,0.6891
1909.65,160.3988,0.7507
1910.2,160.4934,0.7718
1912.4,160.9073,0.6852
1913.5,161.1288,0.6915
1914.52,161.358,0.695
1915.15,161.5077,0.6542
1916.25,161.7802,0.5611
1917.35,162.0517,0.5082
1919,162.4383,0.5953
1921.75,163.0303,0.4387
1923.32,163.3439,0.5804
1923.95,163.4624,0.5789
1926.15,163.8654,0.5646
1927.25,164.0798,0.5021
1928.35,164.2817,0.5208
1930,164.6297,0.4861
1931.65,165.0072,0.4238
1933.85,165.5266,0.3148
1935.48,165.9304,0.1599
1937.15,166.3551,0.2081
1937.7,166.4934,0.1214
1941,167.3091,0.0427
1943.15,167.7604,-0.0796
1943.67,167.8552,-0.016
1944.85,168.0763,-0.0228
1946.48,168.3557,-0.1437
1946.5,168.3588,-0.0234
1948.15,168.6049,-0.0523
1949.25,168.7632,-0.0514
1950.35,168.9303,0.0123
1950.9,169.0164,-0.0199
1953.57,169.5041,-0.0471
1954.2,169.6291,-0.0015
1956.4,170.1338,-0.0609
1959.15,170.7878,-0.1446
1963.47,171.7777,-0.183
1965.15,172.1502,-0.2763
1968.5,172.8495,-0.1417
1970.15,173.221,-0.0759
1971.25,173.4882,-0.0496
1972.82,173.8756,-0.041
1972.85,173.8831,-0.1073
1974,174.1635,-0.035
1975.65,174.5725,-0.035
1976.75,174.8454,-0.044
1979.48,175.4877,-0.11
1980.05,175.6181,-0.0238
1982.17,176.096,0.024
1982.25,176.114,-0.0221
1983.35,176.3636,0.0576
1985,176.7824,0.0977
1986.65,177.2348,0.1588
1992.07,178.4656,0.3135
1993.23,178.6789,0.2979
1995.43,179.084,0.4377
1995.95,179.1737,0.3993
1997.65,179.4912,0.6259
1998.75,179.7183,0.6282
2001.45,180.3068,0.658
2001.5,180.3186,0.7713
2003.15,180.7231,0.6719
2004.25,181.0106,0.7156
2005.35,181.3011,0.7425
2007,181.7461,0.6617
2008.57,182.2033,0.7464
2009.2,182.3923,0.7557
2011.4,183.0143,0.7575
2012.5,183.2868,0.6847
2014.15,183.7055,0.768
2016.82,184.3729,0.7277
2020.15,185.2033,0.6152
2022.4,185.7726,0.7412
2023.5,186.0248,0.7206
2026.72,186.7321,0.5784
2026.75,186.7385,0.4317
2030.05,187.4455,0.5142
2031.15,187.6891,0.072
2032.8,188.0593,0.3965
2034.45,188.4086,0.233
2036.1,188.7486,0.1107
2036.62,188.8515,0.3737
2038.85,189.2388,0.3366
2039.95,189.4058,0.179
2041.6,189.6479,0.3072
2042.7,189.7982,0.3201
2044.35,190.0489,0.0684
2045.42,190.2413,0.2902
2046,190.3497,0.2525
2047.65,190.7005,0.2223
2052.05,191.7529,-0.0273
2052.6,191.9008,-0.011
2053.15,192.0461,-0.0076
2054.77,192.5168,-0.1382
2054.8,192.5253,-0.109
2055.9,192.8184,-0.126
2056.48,192.9611,-0.1722
2057.55,193.2049,-0.0415
2058.65,193.4247,-0.0759
2060.3,193.6962,-0.1144
2061.95,193.9296,-0.0812
2063.6,194.1811,-0.087
2064.15,194.2859,-0.0974
2064.67,194.39,-0.0659
2066.35,194.7516,-0.1189
2068,195.156,-0.0778
2069.65,195.5758,-0.1944
2069.68,195.5834,-0.1643
2071.3,195.9752,-0.2019
2072.4,196.2153,-0.2048
2072.95,196.3306,-0.1987
2075.67,196.835,-0.1893
2075.7,196.84,-0.1932
2078.45,197.2711,-0.1703
2080.65,197.6517,-0.16645
2082.3,197.9618,-0.1591
2083.95,198.288,-0.1446
2084.53,198.4083,-0.1338
2086.18,198.7505,-0.045
2087.8,199.0816,-0.0819
2088.32,199.1796,-0.0385
2089.45,199.3911,-0.0543
2091.65,199.7485,0.0845
2092.2,199.8318,0.008
2093.3,199.9791,0.0534
2095.5,200.1978,0.0915
2097.15,200.3703,0.1952
2099.9,200.7568,0.2218
2100.97,200.94,0.3218
2101,200.9453,0.255
2101.55,201.044,0.45
2102.1,201.1465,0.3339
2103.2,201.3417,0.3347
2103.75,201.4327,0.3789
2104.85,201.6141,0.3921
2105.95,201.7884,0.5192
2107.05,201.959,0.4987
2108.15,202.1299,0.5092
2108.18,202.1347,0.4599
2109.8,202.4091,0.5397
2111.42,202.7336,0.5588
2111.45,202.7402,0.5325
2113.65,203.2005,0.5083
2115.85,203.6648,0.5515
2117.5,203.9892,0.5502
2119.15,204.3065,0.5345
2120.8,204.6374,0.5161
2121.87,204.867,0.5312
2122.45,204.9964,0.5081
2124.1,205.3789,0.5334
2124.65,205.5043,0.4977
2125.75,205.7537,0.509
2127.4,206.0879,0.5275
2129.05,206.4054,0.4897
2132.35,206.9734,0.5243
2132.87,207.0574,0.3363
2134.55,207.3344,0.5074
2136.2,207.6141,0.4733
2137.85,207.8856,0.46
2140.05,208.2457,0.4803
2143.35,208.8166,0.4188
2146.07,209.2738,0.4425
2146.1,209.2787,0.4058
2147.75,209.5467,0.3791
2149.95,209.9134,0.3474
2151.6,210.1863,0.3079
2155.45,210.797,0.2971
2157.1,211.031,0.1817
2158.17,211.1744,0.1709
2158.75,211.2481,0.1891
2160.95,211.5288,0.0862
2166.45,212.4376,-0.0204
2168.1,212.7246,-0.0339
2170.3,213.0877,-0.0807
2171.95,213.3474,-0.0546
2173.6,213.595,-0.0529
2178,214.2925,-0.0347
2179.65,214.5673,-0.0685
2181.85,214.9843,-0.0411
2182.4,215.1015,-0.0029
2182.92,215.2073,-0.0348
2183.5,215.3194,-0.002
2185.7,215.7592,0.0025
2188.45,216.2441,0.0905
2190.1,216.4802,-0.0662
2190.65,216.5535,-0.1685
2192.85,216.8566,0.1484
2193.98,217.0355,0.1918
2194.5,217.1246,0.1782
2197.25,217.65,0.1672
2198.9,217.9877,0.1339
2200,218.2114,0.1241
2202.17,218.6734,0.1142
2203.85,219.0127,0.1209
2204.4,219.1232,0.145
2204.95,219.2423,0.1415
2206.05,219.4837,0.1314
2207.15,219.7467,0.1312
2208.25,220.0144,0.1468
2209.87,220.4097,0.1733
2210.45,220.5423,0.1552
2211.55,220.7881,0.2112
2212.65,221.0153,0.2333
2213.75,221.2346,0.2668
2214.85,221.459,0.31
2215.95,221.6831,0.3106
2216.47,221.7922,0.3688
2217.05,221.9202,0.3396
2219.8,222.6438,0.3944
2220.9,222.9956,0.414
2222,223.4032,0.4632
2223.07,223.7702,0.5117
2223.65,223.9758,0.4872
2224.75,224.3526,0.5627
2225.85,224.7173,0.571
2226.95,225.0567,0.5775
2228.05,225.3674,0.5917
2230.22,225.9586,0.6687
2230.25,225.9672,0.6505
2232.45,226.6346,0.8799
2233,226.7973,0.7858
2234.1,227.0896,0.8102
2235.75,227.4825,0.8241
2236.82,227.7305,0.8918
2236.85,227.7374,0.9116
2237.95,228.023,0.9114
2238.5,228.1735,0.9493
2240.7,228.7874,0.9279
2241.8,229.1197,0.8286
2242.9,229.4475,0.7738
2243.42,229.6056,0.7561
2244,229.7865,0.7078
2245.1,230.1297,0.7359
2246.2,230.4593,0.642
2248.4,231.0291,0.6519
2249.5,231.3083,0.6794
2251.12,231.7647,0.6204
2251.15,231.7738,0.6333
2252.25,232.1016,0.6241
2253.35,232.4211,0.5906
2254.45,232.7215,0.5815
2256.1,233.124,0.5451
2257.2,233.3652,0.5775
2258.85,233.7245,0.4963
2259.37,233.8419,0.5601
2261.62,234.3968,0.5404
2262.72,234.6838,0.4649
2263.82,234.9702,0.4527
2264.35,235.1093,0.439
2266,235.5562,0.3753
2266.03,235.5644,0.3545
2267.12,235.8542,0.2696
2268.17,236.1073,0.2863
2268.72,236.2344,0.3011
2268.75,236.2413,0.3215
2270.4,236.6019,0.2523
2270.43,236.6083,0.2477
2271.53,236.8384,0.1557
2272.05,236.9407,0.1864
2272.57,237.0406,0.1475
2273.67,237.2683,0.0528
2273.7,237.2745,0.1218
2274.8,237.4955,0.0805
2274.88,237.5117,0.0638
2275.87,237.7101,0.0782
2275.93,237.7222,0.0538
2276.45,237.8276,-0.0104
2277.12,237.9649,-0.0152
2279.17,238.3675,-0.0115
2279.36,238.406,-0.035
2279.75,238.4852,-0.0206
2280.82,238.6923,-0.0236
2281.4,238.801,0.0091
2281.43,238.8067,-0.0211
2283.05,239.1204,-0.0367
2283.72,239.2501,-0.0361
2285.18,239.5287,-0.0386
2285.25,239.5418,0.0721
2285.77,239.639,0.0346
2286.9,239.8571,-0.034
2288.12,240.0802,-0.007
2289.59,240.3591,0.0204
2290.32,240.4862,0.0278
2291.27,240.6413,0.0597
2291.85,240.7402,0.0364
2292.53,240.8608,0.11
2293.53,241.0345,0.1339
2294.57,241.2168,0.1544
2294.73,241.2457,0.1564
2295.67,241.4139,0.2496
2295.7,241.4192,0.1827
2296.93,241.6281,0.2287
2297.9,241.785,0.2838
2297.93,241.7895,0.2771
2298.97,241.9433,0.4281
2300.07,242.0976,0.4591
2300.1,242.1017,0.3644
2301.38,242.2775,0.4545
2302.3,242.3966,0.4833
2302.33,242.4001,0.5223
2303.57,242.5403,0.5823
2306.15,242.8415,0.6834
2308.9,243.198,0.7459
2310.55,243.4349,0.7378
2311.65,243.6013,0.7405
2313.3,243.8656,0.7709
2315.5,244.231,0.7338
2316.6,244.4167,0.721
2317.15,244.5147,0.7642
2318.25,244.7135,0.6762
2319.35,244.932,0.6886
2320.45,245.1611,0.6859
2321.55,245.3903,0.6546
2323.2,245.7552,0.6384
2324.3,246.0164,0.6297
2325.4,246.2972,0.6206
2326.5,246.5987,0.6015
2327.05,246.7514,0.5761
2328.15,247.0865,0.5525
2329.8,247.6499,0.5677
2330.35,247.8314,0.5866
2331.45,248.1719,0.6273
2332,248.3308,0.6151
2333.1,248.6459,0.6819
2333.65,248.7956,0.7113
2334.75,249.0981,0.7639
2335.3,249.2569,0.7343
2336.4,249.5848,0.8106
2337.5,249.935,0.7735
2338.6,250.3175,0.7789
2339.15,250.5223,0.7898
2340.25,250.9434,0.7238
2341.9,251.5878,0.7241
2343,251.9984,0.8426
2343.55,252.2012,0.7401
2344.1,252.4163,0.7308
2344.65,252.6335,0.7262
2345.75,253.0541,0.7529
2346.85,253.4548,0.7857
2347.95,253.8603,0.6324
2348.5,254.0711,0.6247
2349.6,254.477,0.6164
2349.62,254.4842,0.6206
2350.15,254.6749,0.5075
2351.11,255.0264,0.6131
2351.25,255.0787,0.4937
2351.88,255.3256,0.586
2352.35,255.5077,0.389
2352.87,255.7051,0.5767
2353.45,255.9314,0.3732
2354,256.1475,0.5091
2354.55,256.3626,0.4337
2355.65,256.7941,0.3282
2356.75,257.1902,0.223
2357.85,257.5653,0.3513
2358.92,257.9135,0.5057
2358.95,257.923,0.1419
2360.05,258.2699,0.1751
2361.15,258.5866,0.248
2362.25,258.9193,0.1717
2363.35,259.2704,0.1927
2364.42,259.648,0.4245
2364.45,259.6592,0.2836
2365.55,260.0956,0.348
2366.65,260.5249,0.1367
2367.75,260.9233,0.2114
2368.85,261.3667,0.2279
2369.95,261.8417,0.2099
2370.47,262.0454,0.3061
2372.15,262.6808,0.2768
2373.25,263.1155,0.2155
2374.35,263.537,0.215
2375.45,263.9659,0.22
2376.52,264.3781,0.4243
2376.55,264.3901,0.2699
2377.65,264.7861,0.431
2378.75,265.1694,0.3916
2379.85,265.5711,0.4603
2380.95,265.9842,0.4595
2382.05,266.3862,0.463
2383.15,266.8019,0.3904
2385.35,267.6271,0.5045
2386.45,268.0728,0.4301
2386.97,268.2849,0.6059
2387.55,268.5111,0.5224
2388.65,268.9375,0.466
2389.75,269.3972,0.5415
2390.85,269.8583,0.5105
2391.92,270.3089,0.6736
2391.95,270.3216,0.534
2393.05,270.7974,0.5504
2394.15,271.2899,0.4634
2395.25,271.7925,0.5358
2396.32,272.274,0.6908
2396.35,272.2875,0.608
2397.45,272.7643,0.5798
2398.55,273.2628,0.6123
2399.65,273.742,0.566
2400.75,274.2123,0.5454
2401.27,274.4293,0.6929
2401.85,274.6679,0.5282
2402.95,275.1098,0.5978
2404.05,275.542,0.5205
2405.15,275.9728,0.5145
2406.22,276.3978,0.7137
2406.25,276.4098,0.4598
2407.35,276.8495,0.6111
2408.45,277.3062,0.5931
2409.55,277.7707,0.5658
2410.65,278.1837,0.5367
2411.17,278.3826,0.7698
2411.75,278.6134,0.6212
2412.85,279.0604,0.5513
2413.95,279.5205,0.5586
2415.05,279.9272,0.4079
2416.15,280.3243,0.5005
2416.67,280.5164,0.6326
2417.25,280.7435,0.4451
2418.35,281.1376,0.4059
2419.45,281.5399,0.4267
2420.55,281.9253,0.504
2421.65,282.2735,0.2539
2422.75,282.5858,0.4628
2423.85,282.922,0.4047
2424.95,283.2514,0.3146
2426.05,283.607,0.1863
2427.15,283.9453,0.0774
2428.25,284.284,0.1772
2429.35,284.624,0.1346
2430.45,284.9696,0.1522
2431.55,285.3167,0.1399
2432.65,285.6654,0.0636
2433.75,286.0119,0.0849
2435.37,286.4895,0.1364
2438.15,287.2644,-0.0492
2440.35,287.8408,-0.0562
2441.45,288.1274,-0.1406
2441.97,288.2727,-0.0291
2442.55,288.4297,-0.134
