Depth ice/snow [m],Gas age [ka BP],δ18O-O2 [‰]
2443.65,288.7447,-0.0906
2444.75,289.0551,-0.1106
2446.95,289.6483,-0.1549
2448.05,289.9445,-0.2483
2448.57,290.0819,-0.0415
2449.15,290.2307,-0.3144
2450.25,290.5091,-0.2799
2451.35,290.78,-0.1927
2452.45,291.0431,-0.1594
2454.07,291.4565,0.0939
2455.75,291.9093,-0.1496
2456.85,292.2509,-0.1116
2457.95,292.6172,-0.095
2459.02,293.0068,0.0255
2459.05,293.0181,-0.0236
2461.25,293.8831,-0.1306
2464.52,295.2437,0.1715
2465.65,295.6893,0.0937
2469.47,297.0752,0.5706
2470.05,297.2978,0.4223
2474.45,299.1528,0.3933
2474.97,299.3743,0.5155
2479.43,301.0776,0.643
2480.47,301.4908,0.672
2482.74,302.3672,0.492
2485.97,303.4487,0.4628
2487.14,303.8245,0.3385
2491.47,305.2449,0.361
2496.42,307.069,0.0722
2501.92,309.3023,0.0244
2504.74,310.4459,0.084
2507.42,311.4517,0.0534
2509.14,312.1068,0.0235
2513.47,313.7588,0.1614
2513.54,313.7845,0.1415
2517.94,315.3707,0.2605
2520.07,316.0799,0.3706
2525.02,317.7374,0.5927
2526.74,318.4038,0.5315
2531.07,320.3059,0.6422
2531.14,320.3353,0.6085
2537.67,322.6665,0.5728
2544.34,324.655,0.3905
2545.37,324.9514,0.543
2548.74,325.9054,0.2125
2553.14,327.048,0.035
2553.62,327.1702,0.0607
2555.85,327.7392,0.0327
2556.95,328.029,-0.1083
2557.53,328.1842,-0.0529
2558.05,328.325,-0.1067
2559.15,328.6126,-0.1295
2561.35,329.21,-0.1746
2561.87,329.3526,-0.2084
2561.9,329.3609,-0.0431
2563.55,329.7736,-0.1908
2564.1,329.9116,-0.1586
2565.2,330.194,-0.1938
2566.34,330.4748,-0.1485
2567.95,330.8518,-0.1695
2570.12,331.3485,-0.1925
2570.15,331.3554,-0.1721
2570.74,331.4994,-0.2215
2571.25,331.6256,-0.1652
2572.9,332.0423,-0.0781
2574.55,332.4674,-0.0766
2575.14,332.6125,0.037
2576.2,332.848,0.1201
2577.85,333.1823,0.1903
2580.02,333.5719,0.364
2580.08,333.5821,0.2782
2580.6,333.6704,0.4013
2582.25,333.9635,0.5809
2582.28,333.9688,0.4924
2583.35,334.1588,0.708
2583.94,334.2613,0.85
2584.48,334.3541,0.7389
2585.55,334.5477,0.8306
2587.2,334.8582,0.8927
2588.3,335.0527,0.861
2588.34,335.06,0.9325
2588.85,335.1534,0.9163
2589.37,335.2503,0.466
2589.95,335.3632,0.9271
2590.5,335.4692,0.9059
2591.08,335.5818,0.752
2591.6,335.6911,0.8739
2592.15,335.818,0.959
2592.74,335.9538,0.969
2593.25,336.0757,0.955
2594.9,336.5089,1.0174
2595.42,336.6609,0.8527
2596.55,337.0058,1.0597
2597.1,337.1821,1.0651
2597.65,337.3679,1.0977
2599.3,337.9422,1.0839
2599.85,338.1431,1.1563
2600.37,338.3343,1.0597
2600.95,338.5536,1.1643
2601.5,338.7712,1.1839
2601.53,338.7833,1.1961
2602.05,338.9932,1.196
2602.6,339.2218,1.1681
2603.15,339.4593,1.1424
2603.67,339.693,1.194
2604.8,340.2053,1.1824
2605.35,340.4698,1.193
2605.9,340.742,1.177
2605.94,340.7623,1.2015
2606.45,341.0209,1.1952
2606.97,341.2951,1.1565
2607.55,341.6154,1.1329
2608.1,341.942,1.1511
2609.2,342.6269,1.135
2609.75,342.9684,1.1203
2610.3,343.328,1.1066
2610.34,343.3529,1.125
2610.82,343.6514,1.1209
2611.4,344.0215,1.1445
2611.95,344.3504,1.0761
2613.05,345.028,1.0588
2614.12,345.7189,0.9708
2614.15,345.7382,1.0312
2617.97,348.1296,0.941
2623.54,351.4771,0.8595
2625.67,352.7439,0.6959
2627.94,354.057,0.6905
2628.97,354.6371,0.671
2631.23,355.9398,0.557
2632.34,356.6766,0.64
2633.43,357.4268,0.59
2635.57,358.9298,0.6014
2635.63,358.9737,0.598
2637.83,360.6236,0.565
2638.87,361.3952,0.5466
2641.14,363.0222,0.4265
2642.17,363.7358,0.4227
2642.23,363.7754,0.2934
2644.43,365.1889,0.5572
2645.54,365.8463,0.273
2646.02,366.1306,0.2325
2646.63,366.481,0.2
2649.32,368.035,0.0504
2651.03,368.9872,0.031
2653.17,370.1993,-0.0095
2654.34,370.87,0.0215
2655.43,371.5536,0.295
2657.02,372.5287,0.0037
2658.74,373.5417,0.0435
2659.83,374.1554,0.046
2660.87,374.7414,0.226
2662.03,375.3721,0.142
2664.23,376.5183,-0.0211
2664.72,376.7867,0.4904
2667.54,378.4319,0.409
2668.07,378.7352,0.351
2668.63,379.0497,0.336
2670.82,380.2045,0.2595
2671.94,380.7659,0.1975
2673.57,381.5844,0.211
2676.34,382.901,0.2175
2677.43,383.4059,0.245
2679.07,384.1871,0.292
2681.82,385.437,0.407
2685.14,387.0575,0.26
2686.23,387.5735,0.33
2687.32,388.0717,0.299
2689.54,389.1012,0.418
2690.07,389.3377,0.47
2692.82,390.821,0.4905
2693.94,391.5228,0.545
2693.95,391.5294,0.532
2695.57,392.541,0.51
2697.23,393.4555,0.683
2698.32,394.0362,0.663
2698.35,394.0517,0.6605
2702.74,396.081,0.658
2702.75,396.0851,0.653
2706.03,397.414,0.791
2707.14,397.8359,0.585
2707.15,397.8399,0.552
2708.23,398.2712,0.169
2711.55,399.5724,0.4115
2715.94,401.2965,0.252
2715.95,401.3003,0.2215
2719.23,402.5184,0.176
2720.34,402.893,0.1245
2720.35,402.8965,0.09
2721.43,403.2724,0.068
2723.63,403.9937,0.064
2724.74,404.356,-0.068
2724.75,404.3592,-0.03
2725.83,404.7162,0.028
2729.14,405.7922,-0.025
2729.15,405.7955,-0.0515
2732.43,406.9102,-0.398
2733.55,407.2978,-0.039
2736.83,408.4039,-0.271
2737.94,408.7912,0.021
2737.95,408.7947,0.017
2740.65,409.6992,0.111
2741.75,410.0665,0.0806
2742.3,410.2497,0.074
2742.35,410.2668,0.1045
2742.85,410.4376,0.0881
2743.43,410.6377,0.277
2743.95,410.8151,0.1108
2744.5,410.9964,0.1788
2745.6,411.3572,0.2062
2745.63,411.3673,0.087
2746.15,411.5419,0.2263
2746.74,411.74,0.223
2746.75,411.7434,0.236
2747.25,411.9151,0.2735
2747.8,412.1109,0.2632
2749.45,412.7177,0.3017
2750,412.9272,0.316
2750.55,413.1413,0.3275
2751.1,413.3582,0.3473
2751.14,413.374,0.4165
2751.15,413.3779,0.3415
2752.2,413.7866,0.3915
2752.75,414.0052,0.4017
2753.3,414.2393,0.4128
2754.4,414.7147,0.4821
2754.95,414.9532,0.5254
2755.5,415.1894,0.5265
2755.54,415.2056,0.483
2755.55,415.2097,0.496
2756.05,415.4126,0.5379
2757.7,416.0896,0.5951
2758.25,416.3158,0.6144
2758.8,416.5457,0.5875
2758.83,416.5577,0.622
2759.94,417.0014,0.587
2759.95,417.0054,0.607
2761,417.4258,0.5865
2761.03,417.4374,0.717
2762.65,418.0779,0.6852
2763.23,418.3138,0.698
2763.75,418.5175,0.6544
2764.3,418.7384,0.6393
2764.35,418.7583,0.6295
2765.4,419.1786,0.6246
2765.95,419.412,0.5752
2766.5,419.6532,0.5631
2768.74,420.6961,0.672
2768.75,420.7006,0.6655
2769.25,420.9258,0.6611
2770.35,421.4651,0.6965
2770.9,421.7366,0.7047
2771.45,422.0139,0.6939
2772,422.2864,0.6542
2773.1,422.8358,0.6545
2773.14,422.8568,0.6495
2773.15,422.8621,0.674
2773.65,423.1243,0.7062
2774.2,423.415,0.7126
2774.23,423.4312,0.435
2774.75,423.713,0.7294
2775.3,424.0179,0.7313
2775.85,424.3144,0.7793
2776.43,424.619,0.801
2776.95,424.8997,0.9142
2777.5,425.1985,0.9986
2777.54,425.2194,0.9865
2777.55,425.2247,0.9825
2778.05,425.4857,1.0373
2778.6,425.7787,1.1667
2779.7,426.3092,1.3259
2780.25,426.558,1.4094
2780.8,426.8158,1.115
2780.83,426.8303,0.937
2781.35,427.0824,1.4464
2781.95,427.3968,1.4285
2782.11,427.4824,1.43
2782.45,427.6643,1.4202
2785.2,429.457,1.3508
2785.23,429.4808,1.3067
2785.75,429.8919,1.2739
2786.3,430.3703,1.3515
2786.34,430.4034,1.2775
2786.35,430.4117,1.2495
2786.85,430.825,1.2495
2787.4,431.3533,1.4573
2787.43,431.3833,1.292
2787.95,431.9042,1.28
2789.02,433.0784,1.2219
2789.05,433.112,1.205
2789.6,433.7396,1.1665
2789.63,433.7736,1.083
2790.15,434.363,1.1528
2790.7,434.9778,1.156
2790.75,435.0315,1.165
2791.25,435.5684,1.1544
2791.8,436.1362,1.1488
2792.35,436.7888,1.2516
2792.87,437.4377,1.0941
2793.175,437.8086,1.212
2793.725,438.4713,1.1105
2794.275,439.0901,0.9861
2795.1,439.977,0.9235
2795.15,440.0364,0.909
2795.31,440.2264,0.9195
2795.925,440.9662,0.845
2796.475,441.6266,0.77
2797.3,442.6011,0.6871
2797.82,443.2261,0.6276
2799.55,445.2755,0.462
2799.59,445.3228,0.4865
2803.95,450.2993,0.6275
2803.99,450.341,0.554
2806.62,453.2755,0.2062
2808.35,455.2868,0.492
2808.39,455.3314,0.514
2811.07,458.3624,0.4655
2812.75,460.2986,0.363
2812.78,460.3374,0.416
2814.87,463.0212,0.3609
2816.57,465.0809,0.1195
2817.15,465.7276,0.209
2817.19,465.7706,0.2055
2819.32,468.1198,0.645
2821.55,470.7301,0.548
2821.59,470.7762,0.5945
2822.47,471.7935,0.619
2823.67,473.0373,0.6175
2825.22,474.5252,0.6671
2825.87,475.0717,0.6316
2825.99,475.1667,0.7095
2827.97,476.8556,0.487
2828.07,476.9501,0.507
2830.27,479.0691,0.1684
2830.39,479.1704,0.27
2830.72,479.4454,0.108
2832.47,480.8265,0.1494
2833.47,481.6726,0.019
2834.15,482.2682,0.7205
2834.67,482.702,-0.2572
2834.8,482.8067,-0.017
2836.22,483.9115,-0.062
2836.87,484.4069,-0.4759
2838.97,485.8917,-0.026
2839.19,486.0444,0.0075
2839.62,486.3371,0.0448
2841.72,487.7479,0.203
2841.82,487.8152,0.1577
2843.47,488.934,0.3685
2843.59,489.0142,0.3315
2845.12,490.0226,0.518
2847.99,491.8508,0.7015
2848.42,492.122,0.731
2851.72,494.2605,0.7125
2852.39,494.7064,0.7375
2854.47,496.0796,0.593
2856.79,497.6422,0.4835
2857.77,498.3036,0.3765
2861.07,500.5462,0.1375
2861.19,500.627,0.151
2864.92,503.1564,0.0785
2865.61,503.6248,0.123
2868.22,505.3103,0.1395
2869.99,506.4146,0.3085
2871.52,507.4442,0.3615
2872.1,507.8475,0.6649
2874.025,509.1446,0.5733
2874.27,509.3105,0.587
2874.39,509.3927,0.664
2874.575,509.5199,0.6532
2874.82,509.6884,0.6695
2875.125,509.9078,0.6782
2875.675,510.322,0.724
2876.225,510.751,0.7842
2877.05,511.3826,0.8159
2877.875,512.0038,0.8165
2878.12,512.1865,0.8955
2878.425,512.4154,0.8828
2878.7,512.6219,0.8913
2878.79,512.6899,0.908
2878.975,512.8298,0.9674
2879.8,513.4547,0.9186
2880.9,514.2739,0.9338
2881.42,514.6531,0.948
2881.725,514.8748,0.971
2882.55,515.4755,0.9948
2883.18,515.9237,1.048
2883.375,516.0576,0.9335
2884.2,516.6293,0.9366
2885.025,517.2156,0.9057
2885.27,517.3897,0.917
2885.575,517.5989,0.8999
2886.125,517.9704,0.8417
2886.95,518.5244,0.818
2887.59,518.9696,0.8445
2887.775,519.0975,0.8039
2888.6,519.661,0.7201
2889.12,520.0016,0.707
2889.7,520.3904,0.6505
2890.25,520.7512,0.607
2890.8,521.1162,0.5635
2891.35,521.4819,0.5622
2891.9,521.847,0.4933
2891.99,521.9074,0.523
2892.725,522.4014,0.4333
2892.97,522.567,0.408
2893.275,522.7706,0.3709
2893.825,523.1386,0.3518
2894.375,523.5089,0.3148
2895.2,524.0985,0.2765
2896.025,524.6975,0.3566
2896.27,524.8756,0.2815
2896.41,524.9762,0.305
2896.575,525.0943,0.2781
2897.125,525.4969,0.2328
2897.675,525.927,0.1963
2898.5,526.5936,0.1691
2899.325,527.2465,0.1572
2899.57,527.4386,0.1545
2899.875,527.6769,0.1373
2900.425,528.111,0.062
2900.79,528.4015,0.061
2900.975,528.5478,0.0978
2901.525,528.9786,0.1087
2902.075,529.4131,0.0715
2902.87,530.0579,0.1415
2902.9,530.0823,0.0775
2903.42,530.5033,0.0835
2903.725,530.7441,0.1152
2904.275,531.183,0.1659
2904.825,531.6257,0.139
2905.18,531.9085,0.245
2905.375,532.0607,0.197
2905.925,532.4861,0.2812
2906.17,532.6739,0.274
2906.475,532.9123,0.3296
2907.025,533.3457,0.2925
2907.575,533.7953,0.2878
2908.125,534.2646,0.2558
2908.675,534.7538,0.2147
2908.92,534.9779,0.27
2909.5,535.5422,0.1932
2909.59,535.6344,0.181
2910.325,536.3825,0.1604
2910.875,536.9482,0.1637
2911.67,537.7686,0.256
2913.99,540.0121,0.324
2914.97,540.9121,0.364
2916.62,542.3835,0.289
2918.39,544.0293,0.516
2919.37,544.9068,0.5415
2919.92,545.3979,0.3395
2921.02,546.3588,0.263
2922.78,547.8573,0.2535
2923.77,548.708,0.1255
2925.97,550.54,0.094
2927.23,551.4667,0.0445
2928.72,552.5311,0.0105
2931.59,554.363,0.0725
2932.57,555.0238,0.0785
2935.32,556.6696,0.07
2935.99,557.0236,0.0755
2939.72,558.7613,0.454
2940.38,559.078,0.456
2944.12,560.9921,0.5315
2944.79,561.3587,0.4987
2948.52,563.171,0.604
2949.19,563.4554,0.587
2953.59,565.1734,0.589
2955.12,565.7399,0.5654
2957.99,566.7612,0.519
2961.72,567.9394,0.431
2962.39,568.1428,0.4225
2966.79,569.4486,0.1185
2968.87,570.1029,0.175
2969.42,570.2885,0.121
2971.19,570.8779,0.055
2974.92,572.1307,-0.086
2975.59,572.3514,-0.0712
2979.99,573.8019,-0.2755
2981.52,574.3481,-0.23
2984.39,575.4313,-0.271
2987.02,576.4863,-0.269
2988.79,577.226,-0.2965
2992.52,578.9934,-0.2505
2993.19,579.3422,-0.2455
2996.92,581.2968,0.033
2997.59,581.6741,0.0255
2999.67,583.0346,0.1535
3001.99,584.9829,0.231
3002.97,585.9729,0.4505
3004.62,587.6423,0.643
3006.39,589.4962,0.5325
3006.82,589.967,0.6095
3007.37,590.5443,0.565
3009.02,592.1573,0.359
3010.79,594.131,-0.0385
3011.22,594.6668,-0.0515
3011.77,595.3364,-0.072
3013.42,597.32,-0.0015
3015.07,599.5286,-0.0075
3015.19,599.7177,-0.0045
3017.27,602.8548,0.199
3018.92,605.1219,0.511
3019.59,606.0631,0.5085
3021.67,608.9257,0.6585
3023.32,611.0608,0.662
3023.99,611.8712,0.541
3026.07,614.2888,0.4275
3028.27,616.8404,0.152
3028.43,617.0217,0.0775
3030.47,619.3743,-0.0165
3031.57,620.6601,-0.056
3032.79,622.1719,-0.1045
3034.32,624.0983,-0.17
3035.97,626.1569,0.252
3037.07,627.6027,0.576
3037.19,627.7621,0.595
3038.72,629.7512,1.1
3039.82,631.2738,1.122
3040.47,632.3347,1.19
3040.92,633.1636,1.072
3041.59,634.5627,0.934
3042.02,635.494,0.835
3042.67,636.8984,0.677
3043.12,637.8236,0.5459
3044.22,640.1726,0.539
3044.86,641.4732,0.4967
3045.32,642.4044,0.3955
3045.99,643.7653,0.398
3046.42,644.6349,0.36
3047.07,645.8617,0.426
3047.52,646.6465,0.4085
3048.62,648.5311,0.4785
3049.24,649.5903,0.599
3049.72,650.3893,0.571
3050.39,651.4751,0.6415
3050.82,652.1834,0.6402
3051.47,653.2634,0.7262
3051.91,654.0001,0.6585
3053.02,655.8597,0.6268
3053.66,656.8571,0.6265
3054.67,658.3603,0.429
3054.78,658.5284,0.4983
3055.86,660.2431,0.3445
3056.32,660.9979,0.2248
3057.97,663.7184,0.0495
3058.07,663.8715,0.1435
3059.18,665.577,0.0025
3059.62,666.2883,-0.0705
3060.26,667.3519,-0.0125
3061.27,669.0176,0.201
3062.47,670.883,0.039
3063.44,672.1775,0.039
3063.59,672.3714,0.091
3064.64,673.7308,0.079
3065.67,675.1308,-0.10525
3066.86,676.752,0.42
3067.99,678.2201,0.5315
3068.42,678.7538,0.4675
3069.07,679.5227,0.591
3071.17,681.8332,0.5565
3071.26,681.9379,0.635
3072.39,683.2316,0.5665
3073.47,684.2898,0.4955
3074.47,685.2798,0.348
3075.67,686.5597,0.2525
3076.78,687.7623,0.189
3077.22,688.2125,0.065
3077.86,688.8222,0.0905
3080.07,690.7592,-0.1155
3081.07,691.5837,-0.1715
3081.18,691.6717,-0.1165
3082.24,692.5015,-0.156
3084.47,694.1575,-0.178
3084.92,694.4802,-0.256
3085.59,694.9498,-0.2555
3086.66,695.6786,-0.1235
3088.86,697.1442,0.0225
3089.32,697.4357,-0.0415
3089.99,697.8561,-0.003
3091.07,698.5155,0.1405
3093.17,699.7408,0.2475
3093.26,699.792,0.325
3094.39,700.4267,0.344
3095.47,701.0006,0.483
3097.66,702.1957,0.6875
3098.12,702.4462,0.6315
3098.78,702.8046,0.7485
3099.87,703.3972,0.716
3101.42,704.2375,0.793
3102.07,704.5943,0.889
3103.18,705.2035,0.8855
3104.26,705.8018,0.8705
3104.59,705.9874,0.819
3106.54,707.1259,0.8525
3107.53,707.7067,0.8005
3108.74,708.3988,0.7305
3110.77,709.5978,0.564
3110.97,709.719,0.612
3111.93,710.3101,0.4925
3112.42,710.6256,0.4059
3113.08,711.0649,0.3735
3113.52,711.3615,0.338
3115.16,712.5208,0.1863
3115.39,712.6863,0.278
3116.34,713.3686,0.2315
3117.43,714.1778,0.227
3118.47,714.9739,0.156
3119.79,716.0079,0.2995
3120.1,716.2605,0.3063
3120.74,716.7725,0.3515
3121.77,717.5893,0.3863
3121.93,717.7256,0.5235
3122.87,718.5411,0.51
3123.96,719.5665,0.4641
3124.15,719.7408,0.3125
3125.14,720.6948,0.157
3125.62,721.2042,0.0755
3126.17,721.8199,-0.0596
3126.35,721.9933,0.0945
3128.37,723.9485,0.08
3128.54,724.106,0.1663
3129.53,725.0576,0.18
3130.74,726.2556,0.2983
3132.12,727.5535,0.2
3133.01,728.419,0.2995
3133.93,729.3123,0.2435
3134.88,730.1427,0.247
3135.14,730.366,0.2825
3137.17,732.1579,0.2836
3137.34,732.3165,0.337
3138.34,733.2263,0.343
3138.69,733.5514,0.2745
3139.53,734.371,0.332
3140.51,735.3491,0.3453
3141.76,736.8066,0.248
3142.78,738.1602,0.195
3143.93,739.7343,0.1395
3145.98,742.6531,-0.0082
3146.14,742.879,0.1705
3147.14,744.2849,0.173
3148.17,745.7483,0.105
3148.34,745.9898,0.181
3148.73,746.5442,0.1287
3150.37,748.935,0.088
3150.55,749.1981,0.205
3151.49,750.5841,0.1355
3151.53,750.6445,0.212
3152.57,752.2253,0.0805
3152.76,752.5121,0.26
3154.78,755.553,0.1525
3154.84,755.6416,0.291
3155.93,757.2266,0.2905
3157.14,758.8544,0.3345
3157.53,759.3292,0.0483
3159.24,761.4197,0.184
3159.72,762.05,0.087
3160.28,762.8115,0.0936
3160.34,762.8986,0.1555
3161.6,764.8224,0.124
3162.34,765.9481,-0.0443
3163.57,767.6611,0.029
3163.74,767.8869,0.1215
3164.74,769.2079,0.107
3165.23,769.8816,-0.0577
3165.95,770.939,0.1935
3167.43,773.2542,0.078
3168.14,774.2796,0.392
3169.14,775.6112,0.3945
3169.63,776.2453,0.1194
3170.34,777.2163,0.497
3170.6,777.5826,0.4798
3172.55,780.288,0.3365
3173.53,781.5371,0.28
3174.74,783.0383,0.151
3175.67,784.1716,0.062
3176.99,785.7494,0.0725
3177.33,786.1589,-0.0033
3177.96,786.926,0.019
3179.14,788.3285,0.138
3180.08,789.4358,-0.0333
3181.39,790.8906,0.4325
3182.34,791.9064,0.4785
3183.58,793.2628,0.529
3185.74,796.0018,0.684
3186.81,797.5666,0.6495
3187.93,799.3826,0.587
3188.87,801.0465,0.487
3190.53,804.4784,0.2045
3191.14,805.8112,0.2732